company_name,domain,name,email,role,industry,pain_signal,linkedin_url,validation_status,validation_reason,source,run_id
Digital Growth Agency,digitalgrowth.io,Sarah Chen,[email],Founder,agency,hiring_for_sales,,READY,complete_profile,demo_template,pytest_e2e_run_daily
Business Coaching Hub,businesscoach.pro,Kevin Lee,[email],Owner,coaching,client_retention,,READY,complete_profile,demo_template,pytest_e2e_run_daily
Executive Branding,exbrand.io,Diane Moore,[email],Founder,coaching,linkedin_profile_optimization,,READY,complete_profile,demo_template,pytest_e2e_run_daily
Market Research Consulting,mktresearch.pro,Brian Taylor,[email],Research Director,consulting,insights_actionability,,READY,complete_profile,demo_template,pytest_e2e_run_daily
Law Office Management,lawmgmt.com,Jennifer Martinez,[email],Managing Partner,services,client_communication,,READY,complete_profile,demo_template,pytest_e2e_run_daily
Growth Hacking Academy,growthhack.academy,Chris Johnson,[email],Head of Operations,coaching,course_completion_low,,READY,complete_profile,demo_template,pytest_e2e_run_daily
Business Strategy Inc,bizcstrategy.com,Christopher Davis,[email],Principal Consultant,consulting,strategy_execution,,READY,complete_profile,demo_template,pytest_e2e_run_daily
Organizational Development,orgdev.net,Donald Miller,[email],Chief Consultant,consulting,change_management_adoption,,READY,complete_profile,demo_template,pytest_e2e_run_daily
Employment Law Services,emplaw.io,Heather Garcia,[email],Partner,services,litigation_volume,,READY,complete_profile,demo_template,pytest_e2e_run_daily
Performance Marketing,perfmkt.io,James Mitchell,[email],Chief Growth Officer,agency,attribution_tracking,,READY,complete_profile,demo_template,pytest_e2e_run_daily
HR Consulting Plus,hrconsult.io,Victoria Harris,[email],Founder,services,employee_retention,,READY,complete_profile,demo_template,pytest_e2e_run_daily
Executive Coaching Pro,excoach.io,Marcus Brown,[email],Founder,coaching,market_awareness,,READY,complete_profile,demo_template,pytest_e2e_run_daily
Consulting Partners LLC,consulting-partners.com,Michelle Torres,[email],Director,consulting,pipeline_visibility,,READY,complete_profile,demo_template,pytest_e2e_run_daily
Operations Consulting,opsconsult.net,Raymond Taylor,[email],Senior Partner,consulting,process_improvement,,READY,complete_profile,demo_template,pytest_e2e_run_daily
Brand Strategy Labs,brandstrategy.co,Amanda Foster,[email],Principal,agency,client_acquisition,,READY,complete_profile,demo_template,pytest_e2e_run_daily
Executive Search Firm,execsearch.io,Thomas Anderson,[email],CEO,services,candidate_shortage,,READY,complete_profile,demo_template,pytest_e2e_run_daily
Management Consulting,mgmtconsult.com,Daniel Chen,[email],Managing Partner,consulting,proposal_quality,,READY,complete_profile,demo_template,pytest_e2e_run_daily
Social Media Agency,socialmedia-pro.com,Brandon Lee,[email],Founder,agency,content_performance,,READY,complete_profile,demo_template,pytest_e2e_run_daily
Enterprise Solutions,enterprise-sol.com,George White,[email],CEO,consulting,market_differentiation,,READY,complete_profile,demo_template,pytest_e2e_run_daily
Business Mindset Coach,mindsetcoach.pro,Karen Thompson,[email],Head Coach,coaching,student_results_proof,,READY,complete_profile,demo_template,pytest_e2e_run_daily
Software Consultancy,softconsult.net,Amanda Patel,[email],Managing Director,consulting,project_delivery,,READY,complete_profile,demo_template,pytest_e2e_run_daily
Financial Advisory Group,financialadv.com,Paul Henricks,[email],Partner,services,client_lifetime_value,,READY,complete_profile,demo_template,pytest_e2e_run_daily
Strategic IT Consulting,stratit.io,Matthew Garcia,[email],CTO/Founder,consulting,technology_adoption,,READY,complete_profile,demo_template,pytest_e2e_run_daily
